name_shoes,category,brand,price,description,image,link,red,yellow,green,blue,black,white,size_33,size_34,size_35,size_36,size_37,size_38,size_39,size_40,size_41,size_42,size_43,size_44,size_45
"Sandale Icon Classic Sndl Se FJ2595 001 Negru",sandals,nike,151.80,"The color is black, manufacturer's color is Black/White/Black, with a Velcro closure, open toe, platform heel, and boot-inspired design, designed for everyday wear.",uploads/66797eefe4360.png,https://epantofi.ro/p/sandale-nike-icon-classic-sndl-se-fj2595-001-negru-0000304535581,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Sandale Sandal Velcro Webbing In Mtl YW0YW01480 Negru",sandals,nike,93.80,"I'm sorry for any confusion earlier. Here's the translation:  The color is black, manufacturer's color is Triple Black 0GT, with a Velcro closure, open toe, without heel, designed for everyday wear.",uploads/667980798130d.png,https://epantofi.ro/p/sandale-calvin-klein-jeans-sandal-velcro-webbing-in-mtl-yw0yw01480-negru-0000304211225?snrai_campaign=LCkpW87CLYOf&snrai_id=da54957c-ffd2-4845-875b-ce68eba8f22c,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
"Sandale Findel CR222316 Negru",sandals,nike,35.80,"The color is black, manufacturer's color is 1001 Black, featuring a Velcro closure, open toe, without heel, designed for everyday wear.",uploads/66798117cabf9.png,https://epantofi.ro/p/sandale-cruz-findel-cr222316-1001-black-0000302750269?snrai_campaign=LCkpW87CLYOf&snrai_id=88cd5baf-1f46-4f59-b27c-f539c85e742f,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0
"Sandale Onlhanna-1 15289352 Negru",sandals,nike,30.80,"The color is black, manufacturer's color is Black, featuring a buckle closure, open and square toe, chunky heel, designed for everyday wear.",uploads/66798245e8033.jpg,https://epantofi.ro/p/sandale-only-shoes-onlhanna-1-15289352-black?snrai_campaign=LCkpW87CLYOf&snrai_id=ab929646-55b0-4937-82e1-d5b5de261270,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0
"Sandale WS21167-01 Negru",sandals,nike,23.99,"The color is black, with a buckle closure, open toe, chunky heel, designed for everyday wear.",uploads/667982f5e5d51.jpg,https://epantofi.ro/p/sandale-jenny-fairy-ws21167-01-negru-5905588607786?snrai_campaign=LCkpW87CLYOf&snrai_id=74b2ecf8-8bc4-490f-bdfa-01c7501ec91f,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0
"Sandale Onlarlo-1 15319237 Negru",sandals,nike,87.80,"The shoe features a black design with a buckle closure, open and square toe, chunky heel, suitable for everyday wear.",uploads/667983b7271de.jpg,https://epantofi.ro/p/sandale-only-shoes-onlarlo-1-15319237-black-0000303569242?snrai_campaign=LCkpW87CLYOf&snrai_id=a3bdc45f-67dd-4d8c-82a7-6e8a8473b424,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
"Nike City Classic Premium",boots,nike,105.99,"Weather is no longer an excuse—this boot can do it all, and so can you. The gusseted tongue keeps water and debris out, while the fluffy lining retains warmth inside. Natural and synthetic leathers are combined with long eyestays, metal hardware, and hiking boot-inspired laces for a classic outdoor look.",uploads/667984847cfc7.png,https://www.nike.com/ro/t/city-classic-waterproof-boot-n5GkCg/FD0211-300,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
"Nike Court Borough Mid 2",boots,nike,77.99,"Nike Court Borough Mid 2 provides a structured, supportive fit with a retro basketball design, allowing you to look like a star even when you're off the court. The fluffy insulation inside helps maintain the comfort and warmth of your feet.",uploads/667984fe37ead.png,https://www.nike.com/ro/t/court-borough-mid-2-older-boot-BDT2NL/CQ4023-001,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Nike Lunar Force 1",boots,nike,179.99,"When it's colder than the far side of the moon and rain is spitting at you, you still need to look good. From water-resistant leather to a durable outsole, the Lunar Force 1 blends AF-1 style so you can keep your flame burning in any weather. Metal lace hardware and an oversized tongue bring the toughness of hiking boots, while the star-studded toe design adds a distinctive look.",uploads/6679856d43259.png,https://www.nike.com/ro/t/lunar-force-1-duckboot-HrBZjs/DZ5320-001,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0
" Nike Phantom GX II Acadamy AG Football Boots",boots,nike,78.00,"Looking to take your game to the next level? The Phantom GX 2 Academy helps position you perfectly in front of the goal, whether you're the organizer, passer, or finisher. The rest is up to you. Created with goals in mind, NikeSkin covers the striking area of the cleat while Nike Cyclone 360 traction helps guide your unscripted agility.",uploads/6679865b15d5c.jpg,https://www.sportsdirect.ro/football/football-boots/nike,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1
"Zoom Vapor 15 Academy MDS AG Football Boots",boots,nike,64.80,"Cristiano Ronaldo wouldn't be the competitor he is today without the setbacks he's faced. Designed to elevate your game, this version of the Vapor 15 Academy features disruptive patterns that symbolize the sagas we endure, while energetic green accents represent the breakthroughs that come from overcoming obstacles. You also get an Air Zoom unit, so you can accelerate in the final minutes of a match - when it matters most.",uploads/667986fc9e8ff.jpg,https://www.sportsdirect.ro/nike-zoom-vapor-15-academy-mds-ag-football-boots-263446#colcode=26344615,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
"Mercurial Superfly 9 Pro Artificial Ground Football Boots",boots,nike,144.00,"Get ready to conquer the pitch in style with the Nike Mercurial Superfly 9 Pro Artificial Ground Football Boots. Crafted with a minimalist knit upper, these boots significantly reduce weight, allowing for quicker movements by focusing only on the essential elements. The transparent mesh on the upper adds an extra layer of style to these boots, boosting your confidence. Equipped with the all-new Zoom Air unit, they provide an additional level of springy underfoot feel, giving you an extra edge on the field. The Flyknit ankle wrapping provides a secure feel, allowing you to move with extra spring in your step.   These boots feature a secure speed cage inside the structure, made from a thin yet strong material that secures your foot to the outsole, offering super-charged traction. Designed with a unique pattern, they provide enhanced traction even on the most challenging pitches. The new contoured toe box offers better lockdown in the heel, while the cushioned insole adds extra comfort. To complete the design, the Mercurial branding and Nike swoosh symbolize Nike's commitment to excellence. Composition: Upper - Mesh; Sole - Synthetic. Follow care instructions to maintain the boots.",uploads/66798794dfef8.jpg,https://www.sportsdirect.ro/nike-mercurial-superfly-9-pro-artificial-ground-football-boots-263316#colcode=26331669,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1
"Nike Air Max Dn",sneakers,nike,179.99,"Introducing the next generation of Air technology. The Air Max Dn features our Dynamic Air unit system with dual-pressure tubes, creating a reactive sensation with every step. This results in a futuristic design that's comfortable enough to wear from day to night. Move forward with confidence - Feel The Unreal.",uploads/6679889ae3ce2.png,https://www.nike.com/ro/t/air-max-dn-shoes-q51Wwn/DV3337-101,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
"Nike Dunk Low Retro",sneakers,nike,119.99,"Created for the basketball court but embraced on the streets, the Nike Dunk Low Retro returns with crisp overlays and original team colors. This basketball icon channels the '80s with premium leather in the upper, which looks good and becomes even more comfortable over time. Modern footwear technology brings comfort into the 21st century.",uploads/667988ffb4f90.png,https://www.nike.com/ro/t/dunk-low-retro-shoe-mhrtZC/DD1391-100,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
